NK0g96,S4071,486,22
NK0g96,S4072,492,16
NK0g96,S4073,511,20
NK0g96,S4074,506,23
NK0g96,S4075,527,14
NK0g96,S4076,519,26
NK0g96,S4077,491,26
NK0g96,S4078,485,14
NK0g96,S4079,448,21
NK0g96,S4080,489,23
NK0g96,S4081,507,12
NK0g96,S4082,518,15
NK0g96,S4083,490,16
NK0g96,S4084,499,23
NK0g96,S4085,496,28
NK0g96,S4086,518,16
NK0g96,S4087,482,23
NK0g96,S4088,504,26
NK0g96,S4089,525,14
NK0g97,S4090,479,18
NK0g97,S4091,464,20
NK0g97,S4092,505,25
NK0g97,S4093,475,25
NK0g97,S4094,537,27
NK0g97,S4095,520,19
NK0g97,S4096,538,21
NK0g97,S4097,553,18
NK0g97,S4098,539,13
NK0g97,S4099,513,17
NK0g97,S4100,545,24
NK0g97,S4101,455,18
NK0g97,S4102,514,26
NK0g97,S4103,517,17
NK0g97,S4104,480,18
NK0g97,S4105,452,22
NK0g97,S4106,507,28
NK0g97,S4107,473,20
NK0g97,S4108,448,17
NK0g97,S4109,488,23
NK0g97,S4110,554,20
NK0g97,S4111,506,20
NK0g97,S4112,551,20
NK0g97,S4113,493,23
NK0g97,S4114,478,17
NK0g97,S4115,473,19
NK0g97,S4116,508,18
NK0g97,S4117,524,18
NK0g97,S4118,480,17
NK0g97,S4119,475,20
NK0g97,S4120,491,14
NK0g97,S4121,513,17
NK0g97,S4122,470,21
NK0g97,S4123,463,28
NK0g97,S4124,529,30
NK0g97,S4125,502,8
NK0g97,S4126,495,20
NK0g97,S4127,531,22
NK0g97,S4128,514,26
NK0g97,S4129,521,24
NK0g98,S4130,518,18
NK0g98,S4131,500,23
NK0g98,S4132,489,14
NK0g98,S4133,469,25
NK0g98,S4134,465,16
NK0g98,S4135,492,22
NK0g98,S4136,496,19
NK0g98,S4137,490,20
NK0g98,S4138,439,16
NK0g98,S4139,508,25
NK0g98,S4140,566,20
NK0g98,S4141,535,21
NK0g98,S4142,516,14
NK0g98,S4143,448,26
NK0g98,S4144,522,17
NK0g98,S4145,452,20
NK0g98,S4146,512,27
NK0g98,S4147,484,17
NK0g98,S4148,507,20
NK0g98,S4149,528,22
NK0g98,S4150,498,21
NK0g98,S4151,490,30
NK0g98,S4152,523,22
NK0g98,S4153,473,17
NK0g98,S4154,551,18
NK0g98,S4155,512,12
NK0g98,S4156,495,14
NK0g98,S4157,502,16
NK0g98,S4158,433,32
NK0g98,S4159,467,23
NK0g98,S4160,529,21
NK0g98,S4161,484,22
NK0g98,S4162,529,18
NK0g98,S4163,464,29
NK0g98,S4164,486,17
NK0g98,S4165,457,25
NK0g98,S4166,474,8
NK0g98,S4167,540,26
NK0g98,S4168,462,18
NK0g98,S4169,444,20
NK0g98,S4170,472,17
NK0g98,S4171,480,19
NK0g98,S4172,536,21
NK0g98,S4173,507,13
NK0g98,S4174,446,15
NK0g99,S4175,473,21
NK0g99,S4176,546,23
NK0g99,S4177,508,25
NK0g99,S4178,508,23
NK0g99,S4179,492,19
NK0g99,S4180,452,14
NK0g99,S4181,517,20
NK0g99,S4182,473,3
NK0g99,S4183,398,9
NK0g99,S4184,476,28
NK0g99,S4185,509,15
NK0g99,S4186,534,14
NK0g99,S4187,442,26
NK0g99,S4188,532,26
NK0g99,S4189,466,7
NK0g99,S4190,483,14
NK0g99,S4191,499,27
NK0g99,S4192,515,23
NK0g99,S4193,520,22
NK0g99,S4194,473,12
NK0g99,S4195,513,20
NK0g99,S4196,533,11
NK0g99,S4197,446,15
NK0g99,S4198,432,28
NK0g99,S4199,498,18
NK0g99,S4200,509,29
NK0g99,S4201,516,20
NK0g99,S4202,469,14
NK0g99,S4203,511,12
NK0g99,S4204,499,19
NK0g99,S4205,467,23
NK0g99,S4206,487,31
NK0g99,S4207,497,21
NK0g99,S4208,536,15
NK0g99,S4209,536,19
NK0g99,S4210,491,21
NK0g99,S4211,509,25
NK0g99,S4212,460,11
NK0g99,S4213,467,8
NK0g99,S4214,491,15
NK0g99,S4215,505,16
NK0g99,S4216,524,21
NK0g99,S4217,505,30
NK0g100,S4218,460,32
NK0g100,S4219,475,17
NK0g100,S4220,510,13
NK0g100,S4221,504,22
NK0g100,S4222,482,15
NK0g100,S4223,542,21
NK0g100,S4224,500,17
NK0g100,S4225,519,15
NK0g100,S4226,533,21
NK0g100,S4227,503,11
NK0g100,S4228,519,14
NK0g100,S4229,487,21
NK0g100,S4230,520,23
NK0g100,S4231,490,25
NK0g100,S4232,477,20
NK0g100,S4233,458,28
NK0g100,S4234,504,25
NK0g100,S4235,512,19
NK0g100,S4236,521,18
NK0g100,S4237,506,25
NK0g100,S4238,501,30
NK0g100,S4239,500,29
NK0g100,S4240,424,18
NK0g100,S4241,506,22
NK0g100,S4242,480,22
NK0g100,S4243,503,17
NK0g100,S4244,511,22
NK0g100,S4245,488,17
NK0g100,S4246,482,27
NK0g100,S4247,525,23
NK0g100,S4248,563,22
NK0g100,S4249,486,23
NK0g100,S4250,455,15
NK0g100,S4251,454,23
NK0g100,S4252,519,18
NK0g100,S4253,530,27
NK0g100,S4254,486,16
NK0g100,S4255,452,19
NK0g100,S4256,562,22
NK0g100,S4257,473,25
NK0g100,S4258,519,18
NK0g100,S4259,585,24
NK0g100,S4260,520,11
NK0g100,S4261,527,17
NK0g100,S4262,495,15
NK0g101,S4263,508,11
NK0g101,S4264,520,27
NK0g101,S4265,555,25
NK0g101,S4266,459,25
NK0g101,S4267,498,19
NK0g101,S4268,466,24
NK0g101,S4269,543,22
NK0g101,S4270,564,15
NK0g101,S4271,483,22
NK0g101,S4272,486,14
NK0g101,S4273,494,25
NK0g101,S4274,489,25
NK0g101,S4275,491,15
NK0g101,S4276,580,22
NK0g101,S4277,513,17
NK0g101,S4278,519,20
NK0g101,S4279,486,13
NK0g101,S4280,500,24
NK0g101,S4281,541,17
NK0g101,S4282,517,27
NK0g101,S4283,477,17
NK0g101,S4284,506,17
NK0g101,S4285,517,21
NK0g101,S4286,578,22
NK0g101,S4287,546,16
NK0g101,S4288,500,16
NK0g101,S4289,486,19
NK0g101,S4290,535,18
NK0g101,S4291,457,8
NK0g101,S4292,499,25
NK0g101,S4293,499,19
NK0g101,S4294,474,18
NK0g101,S4295,473,20
NK0g101,S4296,472,22
NK0g101,S4297,504,23
NK0g101,S4298,495,20
NK0g101,S4299,509,16
NK0g101,S4300,476,14
NK0g101,S4301,475,14
NK0g101,S4302,572,14
NK0g101,S4303,544,17
NK0g102,S4304,501,30
NK0g102,S4305,512,21
NK0g102,S4306,514,15
NK0g102,S4307,472,24
NK0g102,S4308,517,16
NK0g102,S4309,468,21
NK0g102,S4310,520,15
NK0g102,S4311,516,20
NK0g102,S4312,494,24
NK0g102,S4313,525,17
NK0g102,S4314,533,21
NK0g102,S4315,534,15
NK0g102,S4316,509,11
NK0g102,S4317,517,17
NK0g102,S4318,506,15
NK0g102,S4319,508,23
NK0g102,S4320,515,20
NK0g102,S4321,515,25
NK0g102,S4322,457,27
NK0g102,S4323,467,24
NK0g102,S4324,498,19
NK0g102,S4325,490,28
NK0g102,S4326,527,25
NK0g102,S4327,495,11
NK0g102,S4328,505,27
NK0g102,S4329,480,18
NK0g102,S4330,582,22
NK0g102,S4331,490,21
NK0g102,S4332,488,18
NK0g102,S4333,494,14
NK0g102,S4334,484,16
NK0g102,S4335,514,15
NK0g102,S4336,546,27
NK0g102,S4337,490,11
NK0g102,S4338,484,18
NK0g102,S4339,486,24
NK0g102,S4340,517,11
NK0g102,S4341,458,17
NK0g102,S4342,429,27
NK0g102,S4343,469,24
NK0g102,S4344,528,18
NK0g102,S4345,487,17
NK0g102,S4346,522,14
NK0g102,S4347,465,19
NK0g102,S4348,492,22
NK0g103,S4349,558,17
NK0g103,S4350,529,14
NK0g103,S4351,504,9
NK0g103,S4352,478,24
NK0g103,S4353,491,16
NK0g103,S4354,472,15
NK0g103,S4355,491,17
NK0g103,S4356,459,18
NK0g103,S4357,485,23
NK0g103,S4358,492,16
NK0g103,S4359,494,22
NK0g103,S4360,511,16
NK0g103,S4361,491,15
NK0g103,S4362,510,18
NK0g103,S4363,438,14
NK0g103,S4364,535,24
NK0g103,S4365,524,27
NK0g103,S4366,455,18
NK0g103,S4367,522,23
NK0g103,S4368,476,22
NK0g103,S4369,493,21
NK0g103,S4370,467,19
NK0g103,S4371,532,25
NK0g103,S4372,549,17
NK0g103,S4373,516,17
NK0g103,S4374,510,29
NK0g103,S4375,494,22
NK0g103,S4376,453,19
NK0g103,S4377,488,13
NK0g103,S4378,494,21
NK0g103,S4379,505,12
NK0g103,S4380,491,13
NK0g103,S4381,532,22
NK0g103,S4382,514,14
NK0g103,S4383,506,17
NK0g103,S4384,495,20
NK0g103,S4385,455,25
NK0g103,S4386,463,25
NK0g103,S4387,484,23
NK0g103,S4388,499,20
NK0g103,S4389,550,17
NK0g103,S4390,487,23
NK0g103,S4391,480,13
NK0g103,S4392,508,22
NK0g103,S4393,464,22
NK0g104,S4394,490,13
NK0g104,S4395,500,14
NK0g104,S4396,567,16
NK0g104,S4397,542,17
NK0g104,S4398,442,18
NK0g104,S4399,490,13
NK0g104,S4400,469,24
NK0g104,S4401,472,13
NK0g104,S4402,503,23
NK0g104,S4403,408,16
NK0g104,S4404,475,17
NK0g104,S4405,439,19
NK0g104,S4406,452,22
NK0g104,S4407,505,15
NK0g104,S4408,505,13
NK0g104,S4409,494,12
NK0g104,S4410,589,12
NK0g104,S4411,495,23
NK0g104,S4412,501,14
NK0g104,S4413,513,19
NK0g104,S4414,510,24
NK0g104,S4415,480,17
NK0g104,S4416,517,19
NK0g104,S4417,508,27
NK0g104,S4418,471,26
NK0g104,S4419,474,19
NK0g104,S4420,543,14
NK0g104,S4421,482,17
NK0g104,S4422,463,19
NK0g104,S4423,512,10
NK0g104,S4424,445,17
NK0g104,S4425,520,16
NK0g104,S4426,524,24
NK0g104,S4427,483,24
NK0g104,S4428,450,18
NK0g104,S4429,497,15
NK0g104,S4430,503,17
NK0g104,S4431,484,22
NK0g104,S4432,476,18
NK0g104,S4433,424,16
NK0g105,S4434,550,18
NK0g105,S4435,486,20
NK0g105,S4436,565,23
NK0g105,S4437,524,19
NK0g105,S4438,500,17
NK0g105,S4439,483,25
NK0g105,S4440,513,30
NK0g105,S4441,513,17
NK0g105,S4442,534,14
NK0g105,S4443,571,23
NK0g105,S4444,483,19
NK0g105,S4445,488,25
NK0g105,S4446,483,20
NK0g105,S4447,522,19
NK0g105,S4448,474,24
NK0g105,S4449,499,19
NK0g105,S4450,518,26
NK0g105,S4451,502,21
NK0g105,S4452,493,30
NK0g105,S4453,491,23
NK0g105,S4454,442,20
NK0g105,S4455,499,20
NK0g105,S4456,480,22
NK0g105,S4457,528,21
NK0g105,S4458,478,20
NK0g105,S4459,465,19
NK0g105,S4460,501,19
NK0g105,S4461,443,15
NK0g105,S4462,473,17
NK0g105,S4463,466,15
NK0g105,S4464,475,16
NK0g105,S4465,506,13
NK0g105,S4466,498,26
NK0g105,S4467,524,22
NK0g105,S4468,519,31
NK0g105,S4469,457,25
NK0g105,S4470,473,14
NK0g105,S4471,455,19
NK0g105,S4472,491,18
NK0g105,S4473,469,16
NK0g106,S4474,526,17
NK0g106,S4475,466,14
NK0g106,S4476,464,18
NK0g106,S4477,459,16
NK0g106,S4478,500,18
NK0g106,S4479,494,16
NK0g106,S4480,468,23
NK0g106,S4481,529,20
NK0g106,S4482,490,25
NK0g106,S4483,461,23
NK0g106,S4484,476,30
NK0g106,S4485,513,12
NK0g106,S4486,512,21
NK0g106,S4487,510,6
NK0g106,S4488,511,20
NK0g106,S4489,486,23
NK0g106,S4490,500,21
NK0g106,S4491,495,26
NK0g106,S4492,502,19
NK0g106,S4493,515,15
NK0g106,S4494,539,22
NK0g106,S4495,495,18
NK0g106,S4496,547,17
NK0g106,S4497,474,19
NK0g106,S4498,480,21
NK0g106,S4499,545,26
NK0g106,S4500,492,23
NK0g106,S4501,559,27
NK0g106,S4502,535,16
NK0g106,S4503,483,26
NK0g106,S4504,521,27
NK0g106,S4505,507,24
NK0g106,S4506,529,25
NK0g106,S4507,517,15
NK0g106,S4508,478,15
NK0g106,S4509,543,17
NK0g106,S4510,534,14
NK0g106,S4511,478,17
NK0g106,S4512,492,23
NK0g106,S4513,524,16
NK0g106,S4514,452,28
NK0g106,S4515,518,19
NK0g106,S4516,518,17
NK0g106,S4517,496,25
NK0g106,S4518,545,20
